meter_id,reading_time,energy_kwh,voltage,current
MTR1006,2024-01-02 12:00:00,0.87,234.29,8.27
MTR1006,2024-01-02 13:00:00,0.21,230.55,10.25
MTR1006,2024-01-02 14:00:00,0.4,232.81,11.21
MTR1006,2024-01-02 15:00:00,0.99,222.95,8.44
MTR1006,2024-01-02 16:00:00,0.42,233.19,9.43
MTR1006,2024-01-02 17:00:00,0.21,227.63,12.07
MTR1006,2024-01-02 18:00:00,0.83,231.42,10.44
MTR1006,2024-01-02 19:00:00,0.58,218.18,7.89
MTR1006,2024-01-02 20:00:00,0.12,228.16,6.33
MTR1006,2024-01-02 21:00:00,0.68,226.16,12.96
MTR1006,2024-01-02 22:00:00,0.79,237.97,9.07
MTR1006,2024-01-02 23:00:00,1.31,237.31,10.32
MTR1006,2024-01-03 00:00:00,0.52,219.69,11.1
MTR1006,2024-01-03 01:00:00,0.68,232.86,10.7
MTR1006,2024-01-03 02:00:00,0.27,235.59,13.67
MTR1006,2024-01-03 03:00:00,0.27,226.65,7.96
MTR1006,2024-01-03 04:00:00,0.33,225.92,8.2
MTR1006,2024-01-03 05:00:00,0.57,232.24,13.11
MTR1006,2024-01-03 06:00:00,1.48,237.49,8.99
MTR1006,2024-01-03 07:00:00,1.32,225.77,13.44
MTR1006,2024-01-03 08:00:00,1.16,226.91,7.88
MTR1006,2024-01-03 09:00:00,0.87,228.21,10.11
MTR1006,2024-01-03 10:00:00,1.42,229.79,13.86
MTR1006,2024-01-03 11:00:00,1.41,231.77,9.91
MTR1006,2024-01-03 12:00:00,0.82,231.46,9.15
MTR1006,2024-01-03 13:00:00,1.05,232.69,12.67
MTR1006,2024-01-03 14:00:00,1.3,225.47,13.42
MTR1006,2024-01-03 15:00:00,1.34,233.63,8.12
MTR1006,2024-01-03 16:00:00,1.33,234.58,12.15
MTR1006,2024-01-03 17:00:00,1.15,235.32,9.8
MTR1006,2024-01-03 18:00:00,0.38,228.06,8.65
MTR1006,2024-01-03 19:00:00,0.84,236.66,10.09
MTR1006,2024-01-03 20:00:00,0.67,228.37,9.98
MTR1006,2024-01-03 21:00:00,0.67,225.51,8.65
MTR1006,2024-01-03 22:00:00,0.16,223.31,9.83
MTR1006,2024-01-03 23:00:00,1.14,230.77,12.36
MTR1006,2024-01-04 00:00:00,1.47,233.93,4.17
MTR1006,2024-01-04 01:00:00,1.48,229.66,8.86
MTR1006,2024-01-04 02:00:00,0.2,233.52,12.98
MTR1006,2024-01-04 03:00:00,1.09,222.74,7.21
MTR1006,2024-01-04 04:00:00,0.16,232.91,9.59
MTR1006,2024-01-04 05:00:00,0.63,231.58,10.61
MTR1006,2024-01-04 06:00:00,0.62,226.18,10.5
MTR1006,2024-01-04 07:00:00,0.25,230.52,8.84
MTR1006,2024-01-04 08:00:00,0.7,236.03,15.5
MTR1006,2024-01-04 09:00:00,0.59,235.63,11.55
MTR1006,2024-01-04 10:00:00,0.12,233.34,8.16
MTR1006,2024-01-04 11:00:00,0.64,223.84,12.61
MTR1006,2024-01-04 12:00:00,0.65,227.56,8.62
MTR1006,2024-01-04 13:00:00,0.95,237.35,9.28
MTR1006,2024-01-04 14:00:00,1.29,237.95,10.51
MTR1006,2024-01-04 15:00:00,0.53,238.2,8.69
MTR1006,2024-01-04 16:00:00,0.64,223.72,10.71
MTR1006,2024-01-04 17:00:00,0.94,234.71,11.72
MTR1006,2024-01-04 18:00:00,0.88,224.8,10.48
MTR1006,2024-01-04 19:00:00,0.72,232.83,9.88
MTR1006,2024-01-04 20:00:00,0.7,238.15,14.84
MTR1006,2024-01-04 21:00:00,0.99,225.93,11.47
MTR1006,2024-01-04 22:00:00,0.84,229.27,12.58
MTR1006,2024-01-04 23:00:00,0.49,235.2,10.99
MTR1006,2024-01-05 00:00:00,0.19,233.07,11.06
MTR1006,2024-01-05 01:00:00,0.75,233.7,11.63
MTR1006,2024-01-05 02:00:00,0.31,229.05,7.03
MTR1006,2024-01-05 03:00:00,0.47,234.68,9.59
MTR1006,2024-01-05 04:00:00,1.25,234.9,10.71
MTR1006,2024-01-05 05:00:00,1.2,223.21,9.35
MTR1006,2024-01-05 06:00:00,0.82,227.8,13.27
MTR1006,2024-01-05 07:00:00,1.03,231.17,9.23
MTR1006,2024-01-05 08:00:00,1.24,242.25,7.65
MTR1006,2024-01-05 09:00:00,0.53,230.86,9.86
MTR1006,2024-01-05 10:00:00,1.35,228.52,12.2
MTR1006,2024-01-05 11:00:00,0.12,228.82,8.94
MTR1006,2024-01-05 12:00:00,0.12,224.84,12.23
MTR1006,2024-01-05 13:00:00,0.29,228.98,10.01
MTR1006,2024-01-05 14:00:00,1.41,221.24,6.94
MTR1006,2024-01-05 15:00:00,0.65,230.97,8.79
MTR1006,2024-01-05 16:00:00,1.13,225.81,10.82
MTR1006,2024-01-05 17:00:00,0.91,235.27,10.4
MTR1006,2024-01-05 18:00:00,0.63,236.95,6.99
MTR1006,2024-01-05 19:00:00,0.99,217.41,7.28
MTR1006,2024-01-05 20:00:00,0.79,229.4,12.25
MTR1006,2024-01-05 21:00:00,1.42,233.27,10.01
MTR1006,2024-01-05 22:00:00,1.27,234.69,9.29
MTR1006,2024-01-05 23:00:00,0.25,231.01,11.3
MTR1006,2024-01-06 00:00:00,0.18,230.89,10.11
MTR1006,2024-01-06 01:00:00,0.2,238.04,10.71
MTR1006,2024-01-06 02:00:00,1.23,223.32,9.22
MTR1006,2024-01-06 03:00:00,0.16,223.4,14.47
MTR1006,2024-01-06 04:00:00,1.43,230.85,9.2
MTR1006,2024-01-06 05:00:00,0.13,229.1,7.46
MTR1006,2024-01-06 06:00:00,0.74,232.95,10.53
MTR1006,2024-01-06 07:00:00,0.99,235.92,10.6
MTR1006,2024-01-06 08:00:00,1.0,230.86,9.4
MTR1006,2024-01-06 09:00:00,0.23,238.14,11.51
MTR1006,2024-01-06 10:00:00,0.19,230.82,9.79
MTR1006,2024-01-06 11:00:00,0.96,234.05,7.84
MTR1006,2024-01-06 12:00:00,0.94,232.21,10.0
MTR1006,2024-01-06 13:00:00,1.06,236.06,8.99
MTR1006,2024-01-06 14:00:00,1.34,228.73,9.36
MTR1006,2024-01-06 15:00:00,0.4,234.33,13.22
MTR1006,2024-01-06 16:00:00,0.97,228.23,8.27
MTR1006,2024-01-06 17:00:00,0.71,238.18,7.99
MTR1006,2024-01-06 18:00:00,1.35,232.47,6.31
MTR1006,2024-01-06 19:00:00,1.21,224.03,9.4
MTR1006,2024-01-06 20:00:00,0.76,229.44,8.46
MTR1006,2024-01-06 21:00:00,0.84,227.94,9.03
MTR1006,2024-01-06 22:00:00,0.98,227.76,12.18
MTR1006,2024-01-06 23:00:00,0.6,234.26,13.0
MTR1007,2024-01-01 00:00:00,0.32,237.56,9.77
MTR1007,2024-01-01 01:00:00,0.53,230.58,9.8
MTR1007,2024-01-01 02:00:00,0.72,229.8,10.38
MTR1007,2024-01-01 03:00:00,1.1,225.68,7.23
MTR1007,2024-01-01 04:00:00,0.37,233.15,5.92
MTR1007,2024-01-01 05:00:00,1.49,224.6,11.18
MTR1007,2024-01-01 06:00:00,0.16,230.87,7.92
MTR1007,2024-01-01 07:00:00,1.17,217.28,13.97
MTR1007,2024-01-01 08:00:00,1.02,239.21,11.17
MTR1007,2024-01-01 09:00:00,1.02,231.03,9.48
MTR1007,2024-01-01 10:00:00,0.27,226.43,13.38
MTR1007,2024-01-01 11:00:00,0.82,230.21,12.69
MTR1007,2024-01-01 12:00:00,1.13,235.49,10.08
MTR1007,2024-01-01 13:00:00,0.66,225.61,11.92
MTR1007,2024-01-01 14:00:00,0.28,228.92,10.46
MTR1007,2024-01-01 15:00:00,1.3,217.13,9.49
MTR1007,2024-01-01 16:00:00,1.36,236.91,13.75
MTR1007,2024-01-01 17:00:00,0.88,236.23,8.88
MTR1007,2024-01-01 18:00:00,0.45,236.19,8.25
MTR1007,2024-01-01 19:00:00,0.9,242.4,14.53
MTR1007,2024-01-01 20:00:00,0.92,233.35,12.73
MTR1007,2024-01-01 21:00:00,0.94,229.26,8.93
MTR1007,2024-01-01 22:00:00,0.42,231.93,6.67
MTR1007,2024-01-01 23:00:00,0.38,225.0,8.43
MTR1007,2024-01-02 00:00:00,1.43,230.71,11.15
MTR1007,2024-01-02 01:00:00,1.39,232.15,12.73
MTR1007,2024-01-02 02:00:00,0.11,233.71,12.0
MTR1007,2024-01-02 03:00:00,0.96,230.4,13.22
MTR1007,2024-01-02 04:00:00,1.09,229.13,11.21
MTR1007,2024-01-02 05:00:00,1.09,240.12,9.44
MTR1007,2024-01-02 06:00:00,1.17,230.66,9.19
MTR1007,2024-01-02 07:00:00,0.42,228.11,14.05
MTR1007,2024-01-02 08:00:00,1.18,231.53,8.18
MTR1007,2024-01-02 09:00:00,0.49,226.11,11.39
MTR1007,2024-01-02 10:00:00,0.57,237.66,9.62
MTR1007,2024-01-02 11:00:00,1.38,234.41,13.11
MTR1007,2024-01-02 12:00:00,0.38,230.5,8.71
MTR1007,2024-01-02 13:00:00,1.01,231.39,7.15
MTR1007,2024-01-02 14:00:00,1.3,222.83,7.89
MTR1007,2024-01-02 15:00:00,1.15,225.83,9.72
MTR1007,2024-01-02 16:00:00,0.5,221.63,8.69
MTR1007,2024-01-02 17:00:00,0.57,236.04,13.41
MTR1007,2024-01-02 18:00:00,1.01,226.96,8.17
MTR1007,2024-01-02 19:00:00,0.97,230.8,15.07
MTR1007,2024-01-02 20:00:00,0.59,228.74,11.3
MTR1007,2024-01-02 21:00:00,0.74,232.35,13.9
MTR1007,2024-01-02 22:00:00,0.59,236.95,9.39
MTR1007,2024-01-02 23:00:00,0.49,227.86,8.36
MTR1007,2024-01-03 00:00:00,1.29,231.64,10.06
MTR1007,2024-01-03 01:00:00,1.41,223.06,9.57
MTR1007,2024-01-03 02:00:00,0.33,233.99,8.03
MTR1007,2024-01-03 03:00:00,0.48,226.78,6.01
MTR1007,2024-01-03 04:00:00,1.38,223.43,11.71
MTR1007,2024-01-03 05:00:00,0.35,226.75,9.31
MTR1007,2024-01-03 06:00:00,1.42,229.02,12.96
MTR1007,2024-01-03 07:00:00,1.31,234.2,8.06
MTR1007,2024-01-03 08:00:00,1.3,236.36,8.59
MTR1007,2024-01-03 09:00:00,0.51,226.86,9.36
MTR1007,2024-01-03 10:00:00,0.72,230.74,10.15
MTR1007,2024-01-03 11:00:00,0.95,231.13,10.51
MTR1007,2024-01-03 12:00:00,0.34,224.85,9.92
MTR1007,2024-01-03 13:00:00,1.06,233.88,12.74
MTR1007,2024-01-03 14:00:00,0.92,221.99,7.57
MTR1007,2024-01-03 15:00:00,0.16,225.44,10.38
MTR1007,2024-01-03 16:00:00,1.32,239.48,10.44
MTR1007,2024-01-03 17:00:00,0.68,233.32,10.18
MTR1007,2024-01-03 18:00:00,0.22,234.07,8.57
MTR1007,2024-01-03 19:00:00,0.24,228.96,8.72
MTR1007,2024-01-03 20:00:00,0.23,222.88,10.89
MTR1007,2024-01-03 21:00:00,1.35,233.48,11.98
MTR1007,2024-01-03 22:00:00,0.96,228.18,10.95
MTR1007,2024-01-03 23:00:00,1.32,233.39,11.58
MTR1007,2024-01-04 00:00:00,0.89,227.7,6.95
MTR1007,2024-01-04 01:00:00,1.21,227.13,9.16
MTR1007,2024-01-04 02:00:00,0.26,230.12,9.06
MTR1007,2024-01-04 03:00:00,0.41,230.15,10.39
MTR1007,2024-01-04 04:00:00,0.29,233.22,10.61
MTR1007,2024-01-04 05:00:00,1.14,227.56,10.84
MTR1007,2024-01-04 06:00:00,0.17,224.08,10.39
MTR1007,2024-01-04 07:00:00,1.27,233.49,9.52
MTR1007,2024-01-04 08:00:00,0.89,228.49,9.47
MTR1007,2024-01-04 09:00:00,0.91,233.75,11.4
MTR1007,2024-01-04 10:00:00,0.49,227.33,10.45
MTR1007,2024-01-04 11:00:00,0.69,233.2,10.3
MTR1007,2024-01-04 12:00:00,0.54,233.82,7.52
MTR1007,2024-01-04 13:00:00,0.97,232.69,9.58
MTR1007,2024-01-04 14:00:00,1.28,226.4,8.48
MTR1007,2024-01-04 15:00:00,0.82,235.16,12.69
MTR1007,2024-01-04 16:00:00,0.42,232.05,10.34
MTR1007,2024-01-04 17:00:00,0.17,226.82,6.28
MTR1007,2024-01-04 18:00:00,1.36,229.68,11.06
MTR1007,2024-01-04 19:00:00,1.15,241.67,13.91
MTR1007,2024-01-04 20:00:00,0.49,226.47,8.12
MTR1007,2024-01-04 21:00:00,0.88,227.81,8.92
MTR1007,2024-01-04 22:00:00,0.83,227.29,10.56
MTR1007,2024-01-04 23:00:00,0.54,234.47,9.01
MTR1007,2024-01-05 00:00:00,0.17,218.72,8.67
MTR1007,2024-01-05 01:00:00,0.54,227.49,9.47
MTR1007,2024-01-05 02:00:00,0.54,224.17,5.77
MTR1007,2024-01-05 03:00:00,1.35,231.27,9.26
MTR1007,2024-01-05 04:00:00,0.8,222.16,9.17
MTR1007,2024-01-05 05:00:00,0.87,232.5,9.44
MTR1007,2024-01-05 06:00:00,0.4,230.77,11.98
MTR1007,2024-01-05 07:00:00,1.26,235.01,12.17
MTR1007,2024-01-05 08:00:00,0.55,226.39,8.67
MTR1007,2024-01-05 09:00:00,1.3,228.81,12.57
MTR1007,2024-01-05 10:00:00,0.29,237.44,7.06
MTR1007,2024-01-05 11:00:00,0.74,229.11,7.27
MTR1007,2024-01-05 12:00:00,0.7,225.18,8.75
MTR1007,2024-01-05 13:00:00,0.19,229.02,11.9
MTR1007,2024-01-05 14:00:00,0.8,230.93,7.89
MTR1007,2024-01-05 15:00:00,0.72,233.27,11.73
MTR1007,2024-01-05 16:00:00,1.07,235.42,8.87
MTR1007,2024-01-05 17:00:00,0.17,227.7,8.09
MTR1007,2024-01-05 18:00:00,0.21,233.18,8.98
MTR1007,2024-01-05 19:00:00,1.43,224.61,8.21
MTR1007,2024-01-05 20:00:00,0.49,229.21,9.95
MTR1007,2024-01-05 21:00:00,1.3,226.54,12.09
MTR1007,2024-01-05 22:00:00,0.45,225.15,12.82
MTR1007,2024-01-05 23:00:00,0.89,242.15,12.6
MTR1007,2024-01-06 00:00:00,1.15,230.2,7.79
MTR1007,2024-01-06 01:00:00,0.37,229.08,8.33
MTR1007,2024-01-06 02:00:00,0.33,226.5,7.87
MTR1007,2024-01-06 03:00:00,0.46,222.79,11.71
MTR1007,2024-01-06 04:00:00,0.49,236.06,7.5
MTR1007,2024-01-06 05:00:00,1.32,234.02,11.83
MTR1007,2024-01-06 06:00:00,0.78,232.51,13.69
MTR1007,2024-01-06 07:00:00,0.4,226.65,8.08
MTR1007,2024-01-06 08:00:00,1.38,238.43,10.68
MTR1007,2024-01-06 09:00:00,0.59,225.05,9.51
MTR1007,2024-01-06 10:00:00,0.34,231.57,12.42
MTR1007,2024-01-06 11:00:00,0.57,226.88,11.49
MTR1007,2024-01-06 12:00:00,1.47,223.53,7.53
MTR1007,2024-01-06 13:00:00,0.54,234.31,10.68
MTR1007,2024-01-06 14:00:00,1.21,230.72,7.74
MTR1007,2024-01-06 15:00:00,0.25,230.64,9.25
MTR1007,2024-01-06 16:00:00,0.85,231.23,4.09
MTR1007,2024-01-06 17:00:00,0.26,227.68,7.93
MTR1007,2024-01-06 18:00:00,1.17,241.33,10.23
MTR1007,2024-01-06 19:00:00,1.48,228.17,13.0
MTR1007,2024-01-06 20:00:00,0.73,237.7,12.21
MTR1007,2024-01-06 21:00:00,0.8,229.39,10.07
MTR1007,2024-01-06 22:00:00,0.7,226.71,9.22
MTR1007,2024-01-06 23:00:00,0.24,232.78,14.86
MTR1008,2024-01-01 00:00:00,0.46,225.67,3.52
MTR1008,2024-01-01 01:00:00,0.37,235.89,11.27
MTR1008,2024-01-01 02:00:00,1.21,231.42,14.99
MTR1008,2024-01-01 03:00:00,0.19,227.4,9.46
MTR1008,2024-01-01 04:00:00,1.45,233.42,9.89
MTR1008,2024-01-01 05:00:00,0.55,236.19,12.62
MTR1008,2024-01-01 06:00:00,0.45,224.18,11.22
MTR1008,2024-01-01 07:00:00,0.27,226.71,10.68
MTR1008,2024-01-01 08:00:00,1.5,231.84,7.53
MTR1008,2024-01-01 09:00:00,0.68,235.98,10.96
MTR1008,2024-01-01 10:00:00,1.28,237.65,9.81
MTR1008,2024-01-01 11:00:00,1.04,229.7,13.58
MTR1008,2024-01-01 12:00:00,0.99,227.9,12.52
MTR1008,2024-01-01 13:00:00,1.23,224.16,10.64
MTR1008,2024-01-01 14:00:00,0.13,233.58,5.79
MTR1008,2024-01-01 15:00:00,1.28,231.32,9.35
MTR1008,2024-01-01 16:00:00,1.31,230.67,9.74
MTR1008,2024-01-01 17:00:00,1.49,234.41,11.4
MTR1008,2024-01-01 18:00:00,1.49,222.04,11.75
MTR1008,2024-01-01 19:00:00,1.27,236.52,13.68
MTR1008,2024-01-01 20:00:00,0.46,228.83,10.29
MTR1008,2024-01-01 21:00:00,1.39,225.99,9.25
MTR1008,2024-01-01 22:00:00,0.72,230.43,9.57
MTR1008,2024-01-01 23:00:00,1.36,231.01,9.52
MTR1008,2024-01-02 00:00:00,1.39,229.58,3.62
MTR1008,2024-01-02 01:00:00,0.55,231.44,11.57
MTR1008,2024-01-02 02:00:00,0.5,233.18,9.35
MTR1008,2024-01-02 03:00:00,0.12,232.92,6.19
MTR1008,2024-01-02 04:00:00,0.31,230.62,11.85
MTR1008,2024-01-02 05:00:00,1.24,237.79,7.83
MTR1008,2024-01-02 06:00:00,1.48,227.3,7.31
MTR1008,2024-01-02 07:00:00,0.77,226.02,9.63
MTR1008,2024-01-02 08:00:00,0.19,229.55,11.95
MTR1008,2024-01-02 09:00:00,0.55,220.06,9.49
MTR1008,2024-01-02 10:00:00,0.78,231.36,12.11
MTR1008,2024-01-02 11:00:00,1.07,236.74,8.47
MTR1008,2024-01-02 12:00:00,1.03,230.95,8.01
MTR1008,2024-01-02 13:00:00,0.46,228.38,12.66
MTR1008,2024-01-02 14:00:00,1.49,230.59,9.66
MTR1008,2024-01-02 15:00:00,1.04,226.23,12.1
MTR1008,2024-01-02 16:00:00,0.79,226.82,11.41
MTR1008,2024-01-02 17:00:00,0.42,236.2,15.37
MTR1008,2024-01-02 18:00:00,0.5,224.71,8.08
MTR1008,2024-01-02 19:00:00,1.18,235.09,10.93
MTR1008,2024-01-02 20:00:00,1.47,226.25,9.91
MTR1008,2024-01-02 21:00:00,0.17,231.9,9.64
MTR1008,2024-01-02 22:00:00,0.83,226.63,6.95
MTR1008,2024-01-02 23:00:00,0.94,225.17,10.85
MTR1008,2024-01-03 00:00:00,1.47,224.48,10.27
MTR1008,2024-01-03 01:00:00,1.35,226.5,12.32
MTR1008,2024-01-03 02:00:00,1.42,238.64,10.44
MTR1008,2024-01-03 03:00:00,1.39,233.13,10.37
MTR1008,2024-01-03 04:00:00,1.05,225.11,7.1
MTR1008,2024-01-03 05:00:00,0.87,226.73,12.08
MTR1008,2024-01-03 06:00:00,0.91,235.33,8.96
MTR1008,2024-01-03 07:00:00,0.75,229.99,8.56
MTR1008,2024-01-03 08:00:00,0.25,229.32,12.12
MTR1008,2024-01-03 09:00:00,1.48,225.95,14.44
MTR1008,2024-01-03 10:00:00,0.66,218.63,7.61
MTR1008,2024-01-03 11:00:00,1.12,228.52,9.28
MTR1008,2024-01-03 12:00:00,0.35,230.91,6.58
MTR1008,2024-01-03 13:00:00,0.26,227.99,11.46
MTR1008,2024-01-03 14:00:00,0.33,228.99,10.15
MTR1008,2024-01-03 15:00:00,0.97,225.04,11.38
MTR1008,2024-01-03 16:00:00,0.16,226.15,9.48
MTR1008,2024-01-03 17:00:00,0.26,225.72,7.94
MTR1008,2024-01-03 18:00:00,0.84,234.4,13.39
MTR1008,2024-01-03 19:00:00,0.31,235.31,10.34
MTR1008,2024-01-03 20:00:00,0.62,232.44,14.72
MTR1008,2024-01-03 21:00:00,0.55,231.38,3.32
MTR1008,2024-01-03 22:00:00,0.38,235.14,8.69
MTR1008,2024-01-03 23:00:00,1.38,223.04,7.98
MTR1008,2024-01-04 00:00:00,0.37,224.16,12.36
MTR1008,2024-01-04 01:00:00,1.48,225.08,6.76
MTR1008,2024-01-04 02:00:00,0.94,229.29,12.81
MTR1008,2024-01-04 03:00:00,0.69,232.64,12.56
MTR1008,2024-01-04 04:00:00,0.58,231.8,7.05
MTR1008,2024-01-04 05:00:00,0.59,228.52,10.14
MTR1008,2024-01-04 06:00:00,0.26,228.9,9.47
MTR1008,2024-01-04 07:00:00,0.74,231.82,10.45
MTR1008,2024-01-04 08:00:00,1.27,228.68,7.27
MTR1008,2024-01-04 09:00:00,0.38,230.13,6.53
MTR1008,2024-01-04 10:00:00,0.2,217.83,6.98
MTR1008,2024-01-04 11:00:00,0.12,232.81,9.22
MTR1008,2024-01-04 12:00:00,0.33,228.83,9.92
MTR1008,2024-01-04 13:00:00,0.77,232.5,11.13
MTR1008,2024-01-04 14:00:00,0.5,230.79,12.46
MTR1008,2024-01-04 15:00:00,0.62,232.16,8.73
MTR1008,2024-01-04 16:00:00,0.44,221.68,12.84
MTR1008,2024-01-04 17:00:00,1.3,225.86,8.76
MTR1008,2024-01-04 18:00:00,0.76,235.28,15.5
MTR1008,2024-01-04 19:00:00,1.49,226.76,8.4
MTR1008,2024-01-04 20:00:00,0.26,216.75,12.7
MTR1008,2024-01-04 21:00:00,0.56,224.22,14.51
MTR1008,2024-01-04 22:00:00,0.73,233.23,11.49
MTR1008,2024-01-04 23:00:00,1.05,235.53,11.84
MTR1008,2024-01-05 00:00:00,0.17,234.85,7.59
MTR1008,2024-01-05 01:00:00,0.34,229.21,9.16
MTR1008,2024-01-05 02:00:00,1.17,238.91,7.99
MTR1008,2024-01-05 03:00:00,0.91,232.65,10.11
MTR1008,2024-01-05 04:00:00,0.26,223.57,9.93
MTR1008,2024-01-05 05:00:00,0.17,223.69,11.01
MTR1008,2024-01-05 06:00:00,0.92,228.37,8.49
MTR1008,2024-01-05 07:00:00,1.19,240.05,8.02
MTR1008,2024-01-05 08:00:00,1.01,227.69,11.82
MTR1008,2024-01-05 09:00:00,1.06,241.54,9.64
MTR1008,2024-01-05 10:00:00,1.14,229.15,10.08
MTR1008,2024-01-05 11:00:00,0.37,226.98,11.65
MTR1008,2024-01-05 12:00:00,1.12,231.96,5.42
MTR1008,2024-01-05 13:00:00,0.2,231.53,11.57
MTR1008,2024-01-05 14:00:00,0.74,235.18,13.07
MTR1008,2024-01-05 15:00:00,0.9,230.83,8.9
MTR1008,2024-01-05 16:00:00,1.18,232.54,13.26
MTR1008,2024-01-05 17:00:00,0.71,228.78,8.0
MTR1008,2024-01-05 18:00:00,0.6,235.37,8.17
MTR1008,2024-01-05 19:00:00,1.08,233.26,10.26
MTR1008,2024-01-05 20:00:00,0.59,233.72,7.56
MTR1008,2024-01-05 21:00:00,0.38,224.68,8.57
MTR1008,2024-01-05 22:00:00,0.2,227.32,11.43
MTR1008,2024-01-05 23:00:00,0.76,230.23,9.79
MTR1008,2024-01-06 00:00:00,0.56,227.27,13.05
MTR1008,2024-01-06 01:00:00,0.37,224.51,10.08
MTR1008,2024-01-06 02:00:00,0.72,232.95,9.48
MTR1008,2024-01-06 03:00:00,0.19,225.36,11.14
MTR1008,2024-01-06 04:00:00,0.55,234.18,9.65
MTR1008,2024-01-06 05:00:00,0.44,228.64,8.78
MTR1008,2024-01-06 06:00:00,0.25,231.03,7.93
MTR1008,2024-01-06 07:00:00,0.19,225.55,9.34
MTR1008,2024-01-06 08:00:00,0.46,223.28,11.7
MTR1008,2024-01-06 09:00:00,0.79,231.14,8.04
MTR1008,2024-01-06 10:00:00,0.54,235.88,10.97
MTR1008,2024-01-06 11:00:00,0.96,224.85,8.28
MTR1008,2024-01-06 12:00:00,0.56,228.08,9.19
MTR1008,2024-01-06 13:00:00,1.21,224.4,5.96
MTR1008,2024-01-06 14:00:00,0.93,226.56,10.29
MTR1008,2024-01-06 15:00:00,1.26,232.8,8.38
MTR1008,2024-01-06 16:00:00,1.18,233.05,13.32
MTR1008,2024-01-06 17:00:00,0.12,236.16,6.72
MTR1008,2024-01-06 18:00:00,0.64,227.94,11.57
MTR1008,2024-01-06 19:00:00,0.51,225.68,7.58
MTR1008,2024-01-06 20:00:00,0.88,234.95,12.52
MTR1008,2024-01-06 21:00:00,1.23,230.31,10.15
MTR1008,2024-01-06 22:00:00,0.13,225.83,11.35
MTR1008,2024-01-06 23:00:00,0.29,222.96,12.16
MTR1009,2024-01-01 00:00:00,0.18,228.04,7.27
MTR1009,2024-01-01 01:00:00,0.6,240.06,10.27
MTR1009,2024-01-01 02:00:00,1.4,236.06,10.96
MTR1009,2024-01-01 03:00:00,0.22,222.3,7.21
MTR1009,2024-01-01 04:00:00,1.34,229.14,9.66
MTR1009,2024-01-01 05:00:00,0.56,229.63,10.97
MTR1009,2024-01-01 06:00:00,0.98,225.93,12.77
MTR1009,2024-01-01 07:00:00,0.31,226.77,7.97
MTR1009,2024-01-01 08:00:00,0.99,234.11,10.09
MTR1009,2024-01-01 09:00:00,1.24,232.42,11.07
MTR1009,2024-01-01 10:00:00,0.55,227.25,10.82
MTR1009,2024-01-01 11:00:00,1.02,229.05,10.11
MTR1009,2024-01-01 12:00:00,1.2,228.66,10.93
MTR1009,2024-01-01 13:00:00,1.24,230.91,8.48
MTR1009,2024-01-01 14:00:00,0.78,233.9,10.17
MTR1009,2024-01-01 15:00:00,1.32,226.5,11.77
MTR1009,2024-01-01 16:00:00,1.38,228.03,9.7
MTR1009,2024-01-01 17:00:00,1.04,226.24,8.42
MTR1009,2024-01-01 18:00:00,0.53,229.93,9.74
MTR1009,2024-01-01 19:00:00,0.22,224.53,11.51
MTR1009,2024-01-01 20:00:00,1.42,228.04,11.38
MTR1009,2024-01-01 21:00:00,1.2,226.2,10.36
MTR1009,2024-01-01 22:00:00,1.01,237.37,12.66
MTR1009,2024-01-01 23:00:00,0.53,229.69,9.92
MTR1009,2024-01-02 00:00:00,0.37,232.7,11.96
MTR1009,2024-01-02 01:00:00,0.99,237.31,6.31
MTR1009,2024-01-02 02:00:00,0.53,237.27,9.77
MTR1009,2024-01-02 03:00:00,1.47,226.17,5.21
MTR1009,2024-01-02 04:00:00,1.09,226.1,9.15
MTR1009,2024-01-02 05:00:00,0.96,224.6,7.6
MTR1009,2024-01-02 06:00:00,0.2,234.55,9.25
MTR1009,2024-01-02 07:00:00,0.43,234.82,12.9
MTR1009,2024-01-02 08:00:00,1.31,229.56,10.26
MTR1009,2024-01-02 09:00:00,0.18,230.94,6.65
MTR1009,2024-01-02 10:00:00,0.34,229.29,7.48
MTR1009,2024-01-02 11:00:00,0.15,228.9,8.03
MTR1009,2024-01-02 12:00:00,0.19,226.96,5.18
MTR1009,2024-01-02 13:00:00,0.73,230.44,12.18
MTR1009,2024-01-02 14:00:00,0.76,236.21,9.3
MTR1009,2024-01-02 15:00:00,1.35,232.16,11.76
MTR1009,2024-01-02 16:00:00,0.29,231.01,11.08
MTR1009,2024-01-02 17:00:00,1.14,234.29,9.06
MTR1009,2024-01-02 18:00:00,0.46,226.02,15.3
MTR1009,2024-01-02 19:00:00,1.31,230.64,8.11
MTR1009,2024-01-02 20:00:00,0.82,234.14,8.88
MTR1009,2024-01-02 21:00:00,1.15,232.97,10.74
MTR1009,2024-01-02 22:00:00,1.11,233.81,8.01
MTR1009,2024-01-02 23:00:00,0.53,229.58,9.9
MTR1009,2024-01-03 00:00:00,1.14,225.12,11.55
MTR1009,2024-01-03 01:00:00,1.15,233.81,8.37
MTR1009,2024-01-03 02:00:00,0.48,226.48,10.42
MTR1009,2024-01-03 03:00:00,0.73,234.35,12.23
MTR1009,2024-01-03 04:00:00,1.24,231.56,10.86
MTR1009,2024-01-03 05:00:00,1.04,230.19,9.0
